com.atakmap.android.plugintemplate.PluginTemplateDropDownReceiver -> atakplugin.PluginTemplate.a:
    java.lang.String TAG -> a
    java.lang.String SHOW_PLUGIN -> b
    android.view.View SARUS_View -> c
    com.atakmap.android.maps.MapView mapView -> d
    android.content.Context pluginContext -> e
    android.widget.TextView numberText -> f
    android.widget.TextView debugText -> g
    int number -> h
    com.atakmap.android.plugintemplate.plugin.HTTPSRequest httpsRequest -> i
    android.widget.EditText in_gps -> j
    android.widget.EditText in_gps_model -> k
    android.widget.EditText in_url -> l
    android.widget.LinearLayout layout_button -> m
    android.widget.LinearLayout layout_3D -> n
    android.widget.LinearLayout layout_LiveFeed -> o
    android.widget.LinearLayout layout_MissionControl -> p
    android.widget.LinearLayout layout_Unit -> q
    java.util.Vector layouts -> r
    java.io.File SARUSDownloadDirectory -> s
    com.atakmap.android.geofence.monitor.GeoFenceManager geoFenceManager -> t
    com.atakmap.android.maps.MapGroup rootGroup -> u
    java.lang.String uuid -> v
    com.atakmap.android.maps.Marker myMarker -> w
    int RED -> x
    int GREEN -> y
    java.lang.String CIRCLE -> z
    java.lang.String POLYLINE -> A
    java.lang.String RECTANGLE -> B
    95:204:void <init>(com.atakmap.android.maps.MapView,android.content.Context) -> <init>
    208:209:void toast(java.lang.String) -> a
    213:216:com.atakmap.coremap.maps.coords.GeoPoint extractGeoPoint(java.lang.String) -> b
    221:227:java.lang.String extractCoords(com.atakmap.coremap.maps.coords.GeoPoint) -> a
    232:241:java.lang.String extractCoords(com.atakmap.coremap.maps.coords.GeoPoint[]) -> a
    246:253:java.lang.String extractGeoFenceType(com.atakmap.android.maps.Shape) -> a
    259:302:java.lang.String extractGeoFenceData(com.atakmap.android.geofence.data.GeoFence) -> a
    312:332:void sendCoT(com.atakmap.coremap.cot.event.CotDetail) -> a
    336:343:com.atakmap.coremap.cot.event.CotDetail getSarusDetail(java.lang.String) -> c
    349:349:void disposeImpl() -> disposeImpl
    352:359:void selectLayout(android.widget.LinearLayout) -> a
    362:377:void Create3DModel() -> a
    380:381:void addOne() -> b
    386:417:com.atakmap.android.maps.Marker createMarker() -> c
    421:440:com.atakmap.android.maps.Marker createWaypoint() -> d
    455:460:void updateMarker() -> e
    463:467:java.lang.String getEndpoint() -> f
    471:538:com.atakmap.coremap.cot.event.CotEvent createDefaultEvent(com.atakmap.android.maps.Marker) -> a
    543:550:void sendCoTBroadcast() -> g
    554:566:void sendGeoFenceCoT() -> h
    570:577:void sendReturnHomeCoT() -> i
    581:591:void sendWaypoint() -> j
    598:608:void onReceive(android.content.Context,android.content.Intent) -> onReceive
    612:612:void onDropDownSelectionRemoved() -> onDropDownSelectionRemoved
    616:616:void onDropDownVisible(boolean) -> onDropDownVisible
